
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr2_iniu_sys/ddr2_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr3_iniu_sys/ddr3_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr4_iniu_sys/ddr4_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr5_iniu_sys/ddr5_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr6_iniu_sys/ddr6_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr7_iniu_sys/ddr7_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr8_iniu_sys/ddr8_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/ddr9_iniu_sys/ddr9_iniu_interrupt_iniu_async_sys_side.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/intr_iniu_sys_macros.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_soc_intr_niu_ring_noc_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_define.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_pkg.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_event_recorder.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_lut.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_reg_bank.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_arb.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_spram_4096x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_spram_2048x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_spram_1024x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_spram_512x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_spram_256x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_spram_128x20.sv'
Parsing design file '/home/lgzhu/dev/noc_work/lwnoc_network_demo/lwnoc_intr_noc_demo/soc_intr_noc/build_logic/debug_ss_iniu_sys/debug_ss_iniu_interrupt_iniu_async_sys_side.sv'
