
Warning-[LINX_KRNL] Unsupported Linux kernel
"vpu_ss_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_a ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss5_iniu_sys_wrap.v, 48
"dsp_ss5_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss4_iniu_sys_wrap.v, 48
"dsp_ss4_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss3_iniu_sys_wrap.v, 48
"dsp_ss3_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss2_iniu_sys_wrap.v, 48
"dsp_ss2_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss1_iniu_sys_wrap.v, 48
"dsp_ss1_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/dsp_ss0_iniu_sys_wrap.v, 48
"dsp_ss0_dti_pr_iniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_ ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.


Warning-[ENUMASSIGN] Illegal assignment to enum variable
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_sys_wrap.v, 47
"sys_tcu_dti_tniu_async_sys_side sys_side( .clk (clk_sys_clk),  .rst_n (rst_sys_n_rst_n),  .req_tvalid (dti_req_req_tvalid),  .req_tdata (dti_req_req_tdata),  .req_tkeep (dti_req_req_tkeep),  .req_tlast (dti_req_req_tlast),  .req_ttid (dti_req_req_ttid),  .req_tready (dti_req_req_tready),  .req_twakeup (req_twakeup_req_twakeup),  .rsp_twakeup (rsp_twakeup_rsp_twakeup),  .rsp_tvalid (dti_rsp_rsp_tvalid),  .rsp_tdata (dti_rsp_rsp_tdata),  .rsp_tkeep (dti_rsp_rsp_tkeep),  .rsp_tlast (dti_rsp_rsp_tlast),  .rsp_ttid (dti_rsp_rsp_ttid),  .rsp_tready (dti_rsp_rsp_tready),  .req_wptr_async (async_fifo_req_wptr_async),  .req_rptr_async (async_fifo_req_rptr_async),  .req_rptr_sync (async_fifo_req_rptr_sync),  .req_pld_sync (async_fifo_req_pld_sync),  .rsp_wptr_asy ... "
  Only expressions of the enum type can be assigned to an enum variable. 
  The type logic [(2 - 1):0] is incompatible with the enum 
  'lwnoc_pchannel_state_t'
  Expression: pchnl_ctrl_pstate
  Use the static cast operator to convert the expression to enum type.

Starting vcs inline pass...

72 unique modules to generate
72 modules and 0 UDP read. 
recompiling package std
recompiling module fcip_lead_one
recompiling module fcip_afifo_mst
recompiling module fcip_afifo_slv
recompiling module fcip_marker
recompiling module fcip_sync_arst
recompiling module fcip_sync_cell
recompiling package lwnoc_lp_define_package
recompiling package lwnoc_lp_struct_package
recompiling module lwnoc_lp_nest
recompiling module lwnoc_lp_niu_fsm
recompiling module lwnoc_lp_subhub
recompiling module lwnoc_lp_hub_3terminal
recompiling module lwnoc_lp_hub_tiny_wrapper
recompiling module lwnoc_lp_hub_small_wrapper
recompiling module lwnoc_lp_hub_wrapper
recompiling module lwnoc_lp_tniu_async_bridge
recompiling module lwnoc_lp_tniu_func_iniu
recompiling module lwnoc_lp_iniu
recompiling module soc_dti_sw_gpu4_dti_switch_4i1o_wrap
recompiling module soc_dti_sw_right_dti_switch_2i1o_wrap
recompiling module soc_dti_sw_root_dti_switch_2i1o_wrap
recompiling package dti_iniu_top_dti_iniu_pack
recompiling package display_ss_dti_iniu_pack
recompiling module display_ss_dti_pr_rob_state_entry
recompiling module display_ss_iniu_node
recompiling package dp_ss_dti_iniu_pack
recompiling module dp_ss_dti_pr_rob_state_entry
recompiling module dp_ss_iniu_node
recompiling package gpu_ss1_dti_iniu_pack
recompiling module gpu_ss1_dti_pr_rob_state_entry
recompiling module gpu_ss1_iniu_node
recompiling package gpu_ss0_dti_iniu_pack
recompiling module gpu_ss0_dti_pr_rob_state_entry
recompiling module gpu_ss0_iniu_node
recompiling package mipi_ss_dti_iniu_pack
recompiling module mipi_ss_dti_pr_rob_state_entry
recompiling module mipi_ss_iniu_node
recompiling package camera_ss_dti_iniu_pack
recompiling module camera_ss_dti_pr_rob_state_entry
recompiling module camera_ss_iniu_node
recompiling package ufs_ss_dti_iniu_pack
recompiling module ufs_ss_dti_pr_rob_state_entry
recompiling module ufs_ss_iniu_node
recompiling package pcie_rtg_ss_dti_iniu_pack
recompiling module pcie_rtg_ss_dti_pr_rob_state_entry
recompiling module pcie_rtg_ss_iniu_node
recompiling package vpu_ss_dti_iniu_pack
recompiling module vpu_ss_dti_pr_rob_state_entry
recompiling module vpu_ss_iniu_node
50 of 72 modules done
recompiling package dsp_ss5_dti_iniu_pack
recompiling module dsp_ss5_dti_pr_rob_state_entry
recompiling module dsp_ss5_iniu_node
recompiling package dsp_ss4_dti_iniu_pack
recompiling module dsp_ss4_dti_pr_rob_state_entry
recompiling module dsp_ss4_iniu_node
recompiling package dsp_ss3_dti_iniu_pack
recompiling module dsp_ss3_dti_pr_rob_state_entry
recompiling module dsp_ss3_iniu_node
recompiling package dsp_ss2_dti_iniu_pack
recompiling module dsp_ss2_dti_pr_rob_state_entry
recompiling module dsp_ss2_iniu_node
recompiling package dsp_ss1_dti_iniu_pack
recompiling module dsp_ss1_dti_pr_rob_state_entry
recompiling module dsp_ss1_iniu_node
recompiling package dsp_ss0_dti_iniu_pack
recompiling module dsp_ss0_dti_pr_rob_state_entry
recompiling module dsp_ss0_iniu_node
recompiling package dti_tniu_top_dti_tniu_pack
recompiling package sys_tcu_dti_tniu_pack
recompiling module sys_tcu_tniu_node
recompiling module soc_dti_logic_topo
All of 72 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_check/simv_top \
]; then chmod -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_check/simv_top; \
fi
g++  -o /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_check/simv_top \
-Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv_top.daidir/ -Wl,-rpath=./simv_top.daidir/ \
-Wl,-rpath='$ORIGIN'/simv_top.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu \
-Wl,--no-as-needed -rdynamic   amcQwB.o objs/amcQw_d.o  _357238_archive_1.so  SIM_l.o \
rmapats_mop.o rmapats.o rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /home/lgzhu/software/vcs2016/linux64/lib/libzerosoft_rt_stubs.so \
/home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so    /home/lgzhu/software/vcs2016/linux64/lib/libvcsnew.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsimprofile.so /home/lgzhu/software/vcs2016/linux64/lib/libreader_common.so \
/home/lgzhu/software/vcs2016/linux64/lib/libBA.a /home/lgzhu/software/vcs2016/linux64/lib/libuclinative.so \
-Wl,-whole-archive /home/lgzhu/software/vcs2016/linux64/lib/libvcsucli.so -Wl,-no-whole-archive \
/home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread \
-ldl 
/usr/bin/ld: /home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o: relocation \
R_X86_64_32S against symbol `_sigintr' can not be used when making a PIE object; \
recompile with -fPIE
/usr/bin/ld: failed to set dynamic section sizes: bad value
collect2: error: ld returned 1 exit status
make: *** [Makefile:105: product_timestamp] Error 1
Make exited with status 2
CPU time: 6.448 seconds to compile + .429 seconds to elab + .206 seconds to link
